Year,Home_goals,Away_goals,Home Team,Away Team,Home Team ISO,Away Team ISO,GDP Home,GDP Away
2014,0,3,honduras,switzerland,HND,CHE,2164.42455009318,88724.9909402638
2014,0,0,ecuador,france,ECU,FRA,6374.6314856366,43068.5487241739
2014,0,1,usa,germany,USA,DEU,55123.8497869046,48023.8699845462
2014,2,1,portugal,ghana,PRT,GHA,22103.7009703321,1942.92186873525
2014,0,1,korea republic,belgium,KOR,BEL,29252.9312377352,47764.0715120833
2014,1,1,algeria,russia,DZA,RUS,5516.22944039649,14095.646484375
2014,1,1,brazil,chile,BRA,CHL,12071.4044637296,14675.1508730028
2014,2,0,colombia,uruguay,COL,URY,8167.47284156278,18131.5788465661
2014,2,0,france,nigeria,FRA,NGA,43068.5487241739,3200.95279935925
2014,2,1,germany,algeria,DEU,DZA,48023.8699845462,5516.22944039649
2014,2,1,brazil,colombia,BRA,COL,12071.4044637296,8167.47284156278
2014,0,1,france,germany,FRA,DEU,43068.5487241739,48023.8699845462
2014,1,7,brazil,germany,BRA,DEU,12071.4044637296,48023.8699845462
2014,0,3,brazil,netherlands,BRA,NLD,12071.4044637296,52900.537415323
2014,1,0,germany,argentina,DEU,ARG,48023.8699845462,12334.7982453893
2014,0,0,netherlands,argentina,NLD,ARG,52900.537415323,12334.7982453893
2014,0,0,netherlands,costa rica,NLD,CRI,52900.537415323,10737.6788811529
2014,1,0,argentina,belgium,ARG,BEL,12334.7982453893,47764.0715120833
2014,2,1,netherlands,mexico,NLD,MEX,52900.537415323,11490.0216901556
2014,1,1,costa rica,greece,CRI,GRC,10737.6788811529,21616.7100094908
2014,1,0,argentina,switzerland,ARG,CHE,12334.7982453893,88724.9909402638
2014,2,1,belgium,usa,BEL,USA,47764.0715120833,55123.8497869046
2014,1,1,brazil,chile,BRA,CHL,12071.4044637296,14675.1508730028
2014,2,0,colombia,uruguay,COL,URY,8167.47284156278,18131.5788465661
2014,2,1,netherlands,mexico,NLD,MEX,52900.537415323,11490.0216901556
2014,1,1,costa rica,greece,CRI,GRC,10737.6788811529,21616.7100094908
2014,2,0,france,nigeria,FRA,NGA,43068.5487241739,3200.95279935925
2014,2,1,germany,algeria,DEU,DZA,48023.8699845462,5516.22944039649
2014,1,0,argentina,switzerland,ARG,CHE,12334.7982453893,88724.9909402638
2014,2,1,belgium,usa,BEL,USA,47764.0715120833,55123.8497869046
2014,0,1,france,germany,FRA,DEU,43068.5487241739,48023.8699845462
2014,2,1,brazil,colombia,BRA,COL,12071.4044637296,8167.47284156278
2014,1,0,argentina,belgium,ARG,BEL,12334.7982453893,47764.0715120833
2014,0,0,netherlands,costa rica,NLD,CRI,52900.537415323,10737.6788811529
2014,1,7,brazil,germany,BRA,DEU,12071.4044637296,48023.8699845462
2014,0,0,netherlands,argentina,NLD,ARG,52900.537415323,12334.7982453893
2014,0,3,brazil,netherlands,BRA,NLD,12071.4044637296,52900.537415323
2014,1,0,germany,argentina,DEU,ARG,48023.8699845462,12334.7982453893
2018,5,0,russia,saudi arabia,RUS,SAU,11287.3544921875,24175.5833140113
2018,0,1,egypt,uruguay,EGY,URY,2531.20007864537,19026.0498173005
2018,0,1,morocco,iran,MAR,IRN,3492.67260742188,3850.75125293224
2018,3,3,portugal,spain,PRT,ESP,23562.5545228191,30379.7211126422
2018,2,1,france,australia,FRA,AUS,41557.8548588876,57273.5204750079
2018,1,1,argentina,iceland,ARG,ISL,11795.1627452798,74452.1890731447
2018,0,1,peru,denmark,PER,DNK,6912.10398761205,61591.9288698958
2018,2,0,croatia,nigeria,HRV,NGA,15040.0369182791,2125.83449073877
2018,0,1,costa rica,serbia,CRI,SRB,12383.1499522763,7252.40366767165
2018,0,1,germany,mexico,DEU,MEX,47939.2782884504,10130.3206984553
2018,1,1,brazil,switzerland,BRA,CHE,9121.02099480377,85217.3691512274
2018,1,0,sweden,south korea,SWE,KOR,54589.0603860606,33447.1562836166
2018,3,0,belgium,panama,BEL,PAN,47544.9811472757,16156.0742859681
2018,1,2,tunisia,england,TUN,ENG,3577.17534204669,
2018,1,2,colombia,japan,COL,JPN,6782.03792033195,39751.1330982711
2018,1,2,poland,senegal,POL,SEN,15504.5089370714,1484.22707035644
2018,3,1,russia,egypt,RUS,EGY,11287.3544921875,2531.20007864537
2018,1,0,portugal,morocco,PRT,MAR,23562.5545228191,3492.67260742188
2018,1,0,uruguay,saudi arabia,URY,SAU,19026.0498173005,24175.5833140113
2018,0,1,iran,spain,IRN,ESP,3850.75125293224,30379.7211126422
2018,1,1,denmark,australia,DNK,AUS,61591.9288698958,57273.5204750079
2018,1,0,france,peru,FRA,PER,41557.8548588876,6912.10398761205
2018,0,3,argentina,croatia,ARG,HRV,11795.1627452798,15040.0369182791
2018,2,0,brazil,costa rica,BRA,CRI,9121.02099480377,12383.1499522763
2018,2,0,nigeria,iceland,NGA,ISL,2125.83449073877,74452.1890731447
2018,1,2,serbia,switzerland,SRB,CHE,7252.40366767165,85217.3691512274
2018,5,2,belgium,tunisia,BEL,TUN,47544.9811472757,3577.17534204669
2018,1,2,south korea,mexico,KOR,MEX,33447.1562836166,10130.3206984553
2018,2,1,germany,sweden,DEU,SWE,47939.2782884504,54589.0603860606
2018,6,1,england,panama,ENG,PAN,,16156.0742859681
2018,2,2,japan,senegal,JPN,SEN,39751.1330982711,1484.22707035644
2018,0,3,poland,colombia,POL,COL,15504.5089370714,6782.03792033195
2018,2,1,saudi arabia,egypt,SAU,EGY,24175.5833140113,2531.20007864537
2018,3,0,uruguay,russia,URY,RUS,19026.0498173005,11287.3544921875
2018,1,1,iran,portugal,IRN,PRT,3850.75125293224,23562.5545228191
2018,2,2,spain,morocco,ESP,MAR,30379.7211126422,3492.67260742188
2018,0,2,australia,peru,AUS,PER,57273.5204750079,6912.10398761205
2018,0,0,denmark,france,DNK,FRA,61591.9288698958,41557.8548588876
2018,1,2,nigeria,argentina,NGA,ARG,2125.83449073877,11795.1627452798
2018,1,2,iceland,croatia,ISL,HRV,74452.1890731447,15040.0369182791
2018,0,3,mexico,sweden,MEX,SWE,10130.3206984553,54589.0603860606
2018,2,0,south korea,germany,KOR,DEU,33447.1562836166,47939.2782884504
2018,2,2,switzerland,costa rica,CHE,CRI,85217.3691512274,12383.1499522763
2018,0,2,serbia,brazil,SRB,BRA,7252.40366767165,9121.02099480377
2018,0,1,senegal,colombia,SEN,COL,1484.22707035644,6782.03792033195
2018,0,1,japan,poland,JPN,POL,39751.1330982711,15504.5089370714
2018,0,1,england,belgium,ENG,BEL,,47544.9811472757
2018,1,2,panama,tunisia,PAN,TUN,16156.0742859681,3577.17534204669
2018,4,3,france,argentina,FRA,ARG,41557.8548588876,11795.1627452798
2018,2,1,uruguay,portugal,URY,PRT,19026.0498173005,23562.5545228191
2018,1,1,spain,russia,ESP,RUS,30379.7211126422,11287.3544921875
2018,1,1,croatia,denmark,HRV,DNK,15040.0369182791,61591.9288698958
2018,2,0,brazil,mexico,BRA,MEX,9121.02099480377,10130.3206984553
2018,3,2,belgium,japan,BEL,JPN,47544.9811472757,39751.1330982711
2018,1,0,sweden,switzerland,SWE,CHE,54589.0603860606,85217.3691512274
2018,1,1,colombia,england,COL,ENG,6782.03792033195,
2018,0,2,uruguay,france,URY,FRA,19026.0498173005,41557.8548588876
2018,1,2,brazil,belgium,BRA,BEL,9121.02099480377,47544.9811472757
2018,0,2,sweden,england,SWE,ENG,54589.0603860606,
2018,2,2,russia,croatia,RUS,HRV,11287.3544921875,15040.0369182791
2018,1,0,france,belgium,FRA,BEL,41557.8548588876,47544.9811472757
2018,2,1,croatia,england,HRV,ENG,15040.0369182791,
2018,2,0,belgium,england,BEL,ENG,47544.9811472757,
2018,4,2,croatia,france,HRV,FRA,15040.0369182791,41557.8548588876
2022,0,2,qatar,ecuador,QAT,ECU,87661.4501457275,6391.28248430643
2022,6,2,england,iran,ENG,IRN,,4669.57137993878
2022,0,2,senegal,netherlands,SEN,NLD,1598.72643336012,57025.01245598
2022,1,1,united states,wales,USA,WLS,76329.5822652029,
2022,1,2,argentina,saudi arabia,ARG,SAU,13650.6046294524,30447.8837074473
2022,0,0,denmark,tunisia,DNK,TUN,67790.0539923276,3747.41939149283
2022,0,0,mexico,poland,MEX,POL,11496.5228716049,18688.0044867103
2022,4,1,france,australia,FRA,AUS,40886.2532680273,65099.8459118981
2022,0,0,morocco,croatia,MAR,HRV,3441.99145507813,18570.4039968345
2022,1,2,germany,japan,DEU,JPN,48717.9911402128,34017.2718075024
2022,7,0,spain,costa rica,ESP,CRI,29674.5442864413,13365.3563992692
2022,1,0,belgium,canada,BEL,CAN,49926.8254295305,55522.445687688
2022,1,0,switzerland,cameroon,CHE,CMR,93259.9057183024,1563.48894034459
2022,0,0,uruguay,korea republic,URY,KOR,20795.0423535553,32422.5744864287
2022,3,2,portugal,ghana,PRT,GHA,24515.2658507319,2203.55893518303
2022,2,0,brazil,serbia,BRA,SRB,8917.67491057495,9537.68286673128
2022,0,2,wales,iran,WLS,IRN,,4669.57137993878
2022,1,3,qatar,senegal,QAT,SEN,87661.4501457275,1598.72643336012
2022,1,1,netherlands,ecuador,NLD,ECU,57025.01245598,6391.28248430643
2022,0,0,england,united states,ENG,USA,,76329.5822652029
2022,0,1,tunisia,australia,TUN,AUS,3747.41939149283,65099.8459118981
2022,2,0,poland,saudi arabia,POL,SAU,18688.0044867103,30447.8837074473
2022,2,1,france,denmark,FRA,DNK,40886.2532680273,67790.0539923276
2022,2,0,argentina,mexico,ARG,MEX,13650.6046294524,11496.5228716049
2022,0,1,japan,costa rica,JPN,CRI,34017.2718075024,13365.3563992692
2022,0,2,belgium,morocco,BEL,MAR,49926.8254295305,3441.99145507813
2022,4,1,croatia,canada,HRV,CAN,18570.4039968345,55522.445687688
2022,1,1,spain,germany,ESP,DEU,29674.5442864413,48717.9911402128
2022,3,3,cameroon,serbia,CMR,SRB,1563.48894034459,9537.68286673128
2022,2,3,korea republic,ghana,KOR,GHA,32422.5744864287,2203.55893518303
2022,1,0,brazil,switzerland,BRA,CHE,8917.67491057495,93259.9057183024
2022,2,0,portugal,uruguay,PRT,URY,24515.2658507319,20795.0423535553
2022,2,0,netherlands,qatar,NLD,QAT,57025.01245598,87661.4501457275
2022,1,2,ecuador,senegal,ECU,SEN,6391.28248430643,1598.72643336012
2022,0,3,wales,england,WLS,ENG,,
2022,0,1,iran,united states,IRN,USA,4669.57137993878,76329.5822652029
2022,1,0,australia,denmark,AUS,DNK,65099.8459118981,67790.0539923276
2022,1,0,tunisia,france,TUN,FRA,3747.41939149283,40886.2532680273
2022,0,2,poland,argentina,POL,ARG,18688.0044867103,13650.6046294524
2022,1,2,saudi arabia,mexico,SAU,MEX,30447.8837074473,11496.5228716049
2022,0,0,croatia,belgium,HRV,BEL,18570.4039968345,49926.8254295305
2022,1,2,canada,morocco,CAN,MAR,55522.445687688,3441.99145507813
2022,2,1,japan,spain,JPN,ESP,34017.2718075024,29674.5442864413
2022,2,4,costa rica,germany,CRI,DEU,13365.3563992692,48717.9911402128
2022,0,2,ghana,uruguay,GHA,URY,2203.55893518303,20795.0423535553
2022,2,1,korea republic,portugal,KOR,PRT,32422.5744864287,24515.2658507319
2022,2,3,serbia,switzerland,SRB,CHE,9537.68286673128,93259.9057183024
2022,1,0,cameroon,brazil,CMR,BRA,1563.48894034459,8917.67491057495
2022,3,1,netherlands,united states,NLD,USA,57025.01245598,76329.5822652029
2022,2,1,argentina,australia,ARG,AUS,13650.6046294524,65099.8459118981
2022,3,1,france,poland,FRA,POL,40886.2532680273,18688.0044867103
2022,3,0,england,senegal,ENG,SEN,,1598.72643336012
2022,1,1,japan,croatia,JPN,HRV,34017.2718075024,18570.4039968345
2022,4,1,brazil,korea republic,BRA,KOR,8917.67491057495,32422.5744864287
2022,0,0,morocco,spain,MAR,ESP,3441.99145507813,29674.5442864413
2022,6,1,portugal,switzerland,PRT,CHE,24515.2658507319,93259.9057183024
2022,1,1,croatia,brazil,HRV,BRA,18570.4039968345,8917.67491057495
2022,2,2,netherlands,argentina,NLD,ARG,57025.01245598,13650.6046294524
2022,1,0,morocco,portugal,MAR,PRT,3441.99145507813,24515.2658507319
2022,1,2,england,france,ENG,FRA,,40886.2532680273
2022,3,0,argentina,croatia,ARG,HRV,13650.6046294524,18570.4039968345
2022,2,0,france,morocco,FRA,MAR,40886.2532680273,3441.99145507813
2022,2,1,croatia,morocco,HRV,MAR,18570.4039968345,3441.99145507813
2022,3,3,argentina,france,ARG,FRA,13650.6046294524,40886.2532680273
